<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
APPLEBEE'S INTL INC                               COM            037899101      1651643        34172     SH           SOLE        X
APPLICA INC                                       COM            03815A106       389127         650      SH           SOLE        X
APPLIED BIOSYSTEMS GROUP-APP                     COM AP BIO GRP  038020103      5857764       136134     SH           SOLE        X
APPLIED DIGITAL SOLUTIONS                         COM            038188306       500987        1428      SH           SOLE        X
APPLIED FILMS CORP                                COM            038197109       251461        5281      SH           SOLE        X
APPLIED IMAGING CORP.                            COM NEW         03820G205       58059          78       SH           SOLE        X
APPLIED INDUSTRIAL TECH INC                       COM            03820C105       838609        30089     SH           SOLE        X
APPLIED INNOVATION INC                            COM            037916103       143130         551      SH           SOLE        X
APPLIED MATERIALS INC                             COM            038222105      38070734      645680     SH           SOLE        X
APPLIED MICRO CIRCUITS CORP                       COM            03822W109      9394713        28184     SH           SOLE        X
APPLIED SIGNAL TECHNOLOGY                         COM            038237103       107022        2042      SH           SOLE        X
APPLIX INC                                        COM            038316105       106212         668      SH           SOLE        X
APRIA HEALTHCARE GROUP INC                        COM            037933108      1516974        48407     SH           SOLE        X
APROPOS TECHNOLOGY INC                            COM            038334108       35100          94       SH           SOLE        X
APTARGROUP INC                                    COM            038336103       838009        41741     SH           SOLE        X
APTIMUS INC.                                      COM            03833V108       10788          150      SH           SOLE        X
AQUA AMERICA INC                                  COM            03836W103      1891600        71919     SH           SOLE        X
AQUANTIVE INC                                     COM            03839G105       869344        17500     SH           SOLE        X
AQUILA INC                                        COM            03840P102      5388480        21338     SH           SOLE        X
ARACRUZ CELULOSE SA                              SPON ADR PFD B  038496204       13677          555      SH           SOLE        X
ARADIGM CORP                                      COM            038505103       506451         542      SH           SOLE        X
ARAMARK CORP-CL B                                 COM            038521100      2118879        56595     SH           SOLE        X
ARBINET-THEXCHANGE INC                            COM            03875P100       194647        1401      SH           SOLE        X
ARBITRON INC                                      COM            03875Q108       643984        25656     SH           SOLE        X
ARBOR REALTY TRUST INC                            COM            038923108       321921        9046      SH           SOLE        X
ARCH CAPITAL GROUP LTD                            COM            G0450A105       894178        44342     SH           SOLE        X
ARCH CHEMICALS INC                                COM            03937R102       512755        11922     SH           SOLE        X
ARCH COAL INC                                     COM            039380100      1268541        85627     SH           SOLE        X
ARCHER-DANIELS-MIDLAND CO                         COM            039483102      15782601      389199     SH           SOLE        X
ARCHIPELAGO HOLDINGS INC                          COM            03957A104       20684          824      SH           SOLE        X
ARCHSTONE-SMITH TRUST                             COM            039583109      12537756      499880     SH           SOLE        X
ARCTIC CAT INC                                    COM            039670104       266832        5481      SH           SOLE        X
